Artist,Date,Venue,Location,Event_Type
Eminem,2023-12-25,Sydney Opera House,"Sydney, Australia",Concert
Kanye West,2023-12-28,Mercedes-Benz Superdome,"New Orleans, LA, USA",Concert
Kanye West,2023-02-20,Mall of Asia Arena,"Manila, Philippines",Festival
Kanye West,2023-09-22,Olympiastadion,"Berlin, Germany",Concert
Kanye West,2023-08-22,Lanxess Arena,"Cologne, Germany",Concert
Kanye West,2023-11-11,3Arena,"Dublin, Ireland",Concert
Kanye West,2023-09-22,Red Rocks Amphitheatre,"Morrison, CO, USA",Concert
Kanye West,2023-10-14,Royal Albert Hall,"London, UK",Concert
Kanye West,2023-01-30,The Colosseum at Caesars Palace,"Las Vegas, NV, USA",Concert
Kanye West,2023-07-22,The SSE Hydro,"Glasgow, UK",Festival
Kanye West,2023-04-10,Ericsson Globe,"Stockholm, Sweden",Concert
Kanye West,2023-07-04,Foro Sol,"Mexico City, Mexico",Concert
Kanye West,2023-09-11,Etihad Stadium,"Manchester, UK",Festival
Kanye West,2023-09-05,Palau Sant Jordi,"Barcelona, Spain",Concert
Jay-Z,2023-07-24,Allianz Parque,"São Paulo, Brazil",Concert
Jay-Z,2023-11-10,Soldier Field,"Chicago, IL, USA",Concert
Jay-Z,2023-04-13,Ericsson Globe,"Stockholm, Sweden",Concert
Jay-Z,2023-03-03,The O2,"London, UK",Concert
Jay-Z,2023-06-30,The O2,"London, UK",Concert
Jay-Z,2023-10-19,AccorHotels Arena,"Paris, France",Concert
Jay-Z,2023-12-15,Tauron Arena,"Kraków, Poland",Concert
Jay-Z,2023-04-04,Gelora Bung Karno Stadium,"Jakarta, Indonesia",Festival
Jay-Z,2023-05-18,Ziggo Dome,"Amsterdam, Netherlands",Festival
Jay-Z,2023-04-23,Taipei Arena,"Taipei, Taiwan",Festival
Jay-Z,2023-09-07,Royal Albert Hall,"London, UK",Concert
Jay-Z,2023-01-18,Mercedes-Benz Superdome,"New Orleans, LA, USA",Concert
Jay-Z,2023-08-16,Soldier Field,"Chicago, IL, USA",Concert
Bruno Mars,2023-05-16,O2 Arena,"London, UK",Concert
Bruno Mars,2023-10-25,Etihad Stadium,"Manchester, UK",Concert
Bruno Mars,2023-02-15,Gelora Bung Karno Stadium,"Jakarta, Indonesia",Concert
Bruno Mars,2023-09-09,Sydney Opera House,"Sydney, Australia",Concert
Bruno Mars,2023-10-22,Stade de France,"Saint-Denis, France",Concert
Bruno Mars,2023-01-15,Taipei Arena,"Taipei, Taiwan",Concert
Bruno Mars,2023-06-07,Rogers Centre,"Toronto, ON, Canada",Concert
Bruno Mars,2023-03-25,Allianz Parque,"São Paulo, Brazil",Festival
Bruno Mars,2023-01-28,Wembley Stadium,"London, UK",Concert
Bruno Mars,2023-10-05,Lanxess Arena,"Cologne, Germany",Concert
The Weeknd,2023-10-15,Mercedes-Benz Superdome,"New Orleans, LA, USA",Concert
The Weeknd,2023-05-08,Hallenstadion,"Zurich, Switzerland",Festival
The Weeknd,2023-01-03,Palau Sant Jordi,"Barcelona, Spain",Concert
The Weeknd,2023-12-28,The SSE Hydro,"Glasgow, UK",Concert
The Weeknd,2023-05-11,Wembley Stadium,"London, UK",Concert
The Weeknd,2023-08-08,Hollywood Bowl,"Los Angeles, CA, USA",Concert
The Weeknd,2023-06-26,Royal Albert Hall,"London, UK",Concert
The Weeknd,2023-02-12,Gelora Bung Karno Stadium,"Jakarta, Indonesia",Concert
The Weeknd,2023-08-25,Soldier Field,"Chicago, IL, USA",Concert
The Weeknd,2023-06-26,Soldier Field,"Chicago, IL, USA",Concert
Katy Perry,2023-02-07,The SSE Hydro,"Glasgow, UK",Festival
Katy Perry,2023-08-07,Budokan,"Tokyo, Japan",Concert
Katy Perry,2023-04-26,Rogers Centre,"Toronto, ON, Canada",Concert
Lady Gaga,2023-05-04,Hollywood Bowl,"Los Angeles, CA, USA",Concert
Lady Gaga,2023-08-06,Gelora Bung Karno Stadium,"Jakarta, Indonesia",Concert
Lady Gaga,2023-03-09,Wembley Stadium,"London, UK",Concert
Lady Gaga,2023-09-03,Mercedes-Benz Superdome,"New Orleans, LA, USA",Concert
Lady Gaga,2023-08-26,Maracanã Stadium,"Rio de Janeiro, Brazil",Concert
Lady Gaga,2023-02-15,Tokyo Dome,"Tokyo, Japan",Concert
Lady Gaga,2023-09-22,Ericsson Globe,"Stockholm, Sweden",Concert
Lady Gaga,2023-10-19,Maracanã Stadium,"Rio de Janeiro, Brazil",Concert
Lady Gaga,2023-10-11,Olympiastadion,"Berlin, Germany",Concert
Lady Gaga,2023-07-11,Hollywood Bowl,"Los Angeles, CA, USA",Concert
Lady Gaga,2023-01-09,The O2,"London, UK",Festival
Lady Gaga,2023-07-26,Foro Sol,"Mexico City, Mexico",Concert
Lady Gaga,2023-01-18,Royal Albert Hall,"London, UK",Concert
Lady Gaga,2023-06-07,Ericsson Globe,"Stockholm, Sweden",Concert
P!nk,2023-12-28,Ziggo Dome,"Amsterdam, Netherlands",Festival
P!nk,2023-01-19,Maracanã Stadium,"Rio de Janeiro, Brazil",Festival
P!nk,2023-03-16,The O2,"London, UK",Concert
P!nk,2023-01-13,Tauron Arena,"Kraków, Poland",Concert
P!nk,2023-07-12,O2 Arena,"London, UK",Concert
P!nk,2023-03-25,Lanxess Arena,"Cologne, Germany",Concert
P!nk,2023-01-01,Taipei Arena,"Taipei, Taiwan",Concert
P!nk,2023-04-23,Rod Laver Arena,"Melbourne, Australia",Concert
P!nk,2023-12-29,Hallenstadion,"Zurich, Switzerland",Concert
Maroon 5,2023-04-24,Budokan,"Tokyo, Japan",Concert
Maroon 5,2023-11-27,Gelora Bung Karno Stadium,"Jakarta, Indonesia",Festival
Maroon 5,2023-02-18,3Arena,"Dublin, Ireland",Concert
Maroon 5,2023-05-16,Tauron Arena,"Kraków, Poland",Concert
Maroon 5,2023-05-10,Tokyo Dome,"Tokyo, Japan",Festival
Maroon 5,2023-08-03,AccorHotels Arena,"Paris, France",Concert
Maroon 5,2023-08-06,Ericsson Globe,"Stockholm, Sweden",Concert
Maroon 5,2023-04-25,Allianz Parque,"São Paulo, Brazil",Concert
Maroon 5,2023-12-12,The O2,"London, UK",Festival
Maroon 5,2023-04-09,Lanxess Arena,"Cologne, Germany",Concert
Maroon 5,2023-04-10,Red Rocks Amphitheatre,"Morrison, CO, USA",Festival
